schema_version,1
valid,true
flat,true
original_challenge_balance,50000.00
ending_balance,49459.62
ending_equity,49459.62
next_start_balance,49459.00
equity_peak,51416.49
phase_target_completed,false
segment_end_timestamp,1735689599
compound_peak_equity,51115.37000000
compound_month,202412.00000000
compound_month_start_equity,49103.00000000
compound_month_profit_lock,0.00000000
monthly_loss_month,202412.00000000
monthly_loss_start_equity,49103.00000000
monthly_loss_halt,0.00000000
completed_trade_month,202412.00000000
completed_trade_count,5.00000000
streak_cooldown_end,0.00000000
streak_consecutive_losses,0.00000000
rolling_count,0.00000000
rolling_index,0.00000000
rolling_fail_streak,0.00000000
rolling_pause_until,0.00000000
rolling_lookback,20
rolling_r_0,0.00000000
rolling_setup_0,0.00000000
rolling_r_1,0.00000000
rolling_setup_1,0.00000000
rolling_r_2,0.00000000
rolling_setup_2,0.00000000
rolling_r_3,0.00000000
rolling_setup_3,0.00000000
rolling_r_4,0.00000000
rolling_setup_4,0.00000000
rolling_r_5,0.00000000
rolling_setup_5,0.00000000
rolling_r_6,0.00000000
rolling_setup_6,0.00000000
rolling_r_7,0.00000000
rolling_setup_7,0.00000000
rolling_r_8,0.00000000
rolling_setup_8,0.00000000
rolling_r_9,0.00000000
rolling_setup_9,0.00000000
rolling_r_10,0.00000000
rolling_setup_10,0.00000000
rolling_r_11,0.00000000
rolling_setup_11,0.00000000
rolling_r_12,0.00000000
rolling_setup_12,0.00000000
rolling_r_13,0.00000000
rolling_setup_13,0.00000000
rolling_r_14,0.00000000
rolling_setup_14,0.00000000
rolling_r_15,0.00000000
rolling_setup_15,0.00000000
rolling_r_16,0.00000000
rolling_setup_16,0.00000000
rolling_r_17,0.00000000
rolling_setup_17,0.00000000
rolling_r_18,0.00000000
rolling_setup_18,0.00000000
rolling_r_19,0.00000000
rolling_setup_19,0.00000000
causal_shadow_enabled,false
causal_shadow_state_version,1
causal_shadow_state_valid,true
causal_shadow_state_complete,true
causal_shadow_active_probe_count,0
causal_shadow_last_probe_id,
